Merge Complete (0:00:00.334129)
--> Hits Found: 14030
--> Errors Recorded: 0
Clustering Complete
--> Estimated number of clusters: 49
--> Total Point Count: 14030
--> Clustered Point Count: 13436
--> Removed Point Count: 594
         5282246 function calls (3318960 primitive calls) in 11.444 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 c_ast.py:676(Switch)
        1    0.000    0.000    0.000    0.000 c_ast.py:691(TernaryOp)
        1    0.000    0.000    0.000    0.000 c_ast.py:708(TypeDecl)
     4837    0.002    0.000    0.002    0.000 c_ast.py:710(__init__)
        1    0.000    0.000    0.000    0.000 c_ast.py:723(Typedef)
      649    0.000    0.000    0.000    0.000 c_ast.py:725(__init__)
        1    0.000    0.000    0.000    0.000 c_ast.py:739(Typename)
     2215    0.001    0.000    0.001    0.000 c_ast.py:741(__init__)
        1    0.000    0.000    0.000    0.000 c_ast.py:754(UnaryOp)
        1    0.000    0.000    0.000    0.000 c_ast.py:768(Union)
        3    0.000    0.000    0.000    0.000 c_ast.py:770(__init__)
        1    0.000    0.000    0.000    0.000 c_ast.py:783(While)
        1    0.000    0.000    0.000    0.000 c_ast.py:82(NodeVisitor)
        1    0.000    0.000    0.000    0.000 c_lexer.py:16(CLexer)
        1    0.000    0.000    0.001    0.001 c_lexer.py:25(__init__)
     2920    0.002    0.000    0.004    0.000 c_lexer.py:326(t_NEWLINE)
       48    0.000    0.000    0.000    0.000 c_lexer.py:398(t_LBRACE)
       48    0.000    0.000    0.000    0.000 c_lexer.py:402(t_RBRACE)
    10594    0.010    0.000    0.020    0.000 c_lexer.py:475(t_ID)
        1    0.000    0.000    0.022    0.022 c_lexer.py:58(build)
        5    0.000    0.000    0.000    0.000 c_lexer.py:68(reset_lineno)
        5    0.000    0.000    0.000    0.000 c_lexer.py:73(input)
    19068    0.014    0.000    0.192    0.000 c_lexer.py:76(token)
        1    0.001    0.001    0.001    0.001 c_lexer.py:9(<module>)
     1051    0.004    0.000    0.007    0.000 c_parser.py:1036(p_direct_declarator_6)
     2304    0.008    0.000    0.017    0.000 c_parser.py:1064(p_pointer)
       74    0.000    0.000    0.000    0.000 c_parser.py:1094(p_type_qualifier_list)
     1067    0.001    0.000    0.003    0.000 c_parser.py:1100(p_parameter_type_list)
     2235    0.006    0.000    0.011    0.000 c_parser.py:1109(p_parameter_list)
       20    0.000    0.000    0.000    0.000 c_parser.py:1119(p_parameter_declaration_1)
     2215    0.010    0.000    0.031    0.000 c_parser.py:1130(p_parameter_declaration_2)
     1674    0.004    0.000    0.007    0.000 c_parser.py:1234(p_abstract_declarator_1)
        6    0.000    0.000    0.000    0.000 c_parser.py:1242(p_abstract_declarator_2)
       26    0.000    0.000    0.000    0.000 c_parser.py:1247(p_abstract_declarator_3)
       26    0.000    0.000    0.000    0.000 c_parser.py:1257(p_direct_abstract_declarator_1)
        5    0.000    0.000    0.764    0.153 c_parser.py:126(parse)
        6    0.000    0.000    0.000    0.000 c_parser.py:1272(p_direct_abstract_declarator_3)
       26    0.000    0.000    0.000    0.000 c_parser.py:1301(p_direct_abstract_declarator_6)
     1828    0.006    0.000    0.011    0.000 c_parser.py:1423(p_typedef_name)
        3    0.000    0.000    0.000    0.000 c_parser.py:1427(p_assignment_expression)
        3    0.000    0.000    0.000    0.000 c_parser.py:1460(p_conditional_expression)
        3    0.000    0.000    0.000    0.000 c_parser.py:1469(p_binary_expression)
        3    0.000    0.000    0.000    0.000 c_parser.py:1495(p_cast_expression_1)
       48    0.000    0.000    0.000    0.000 c_parser.py:150(_push_scope)
        3    0.000    0.000    0.000    0.000 c_parser.py:1503(p_unary_expression_1)
       48    0.000    0.000    0.000    0.000 c_parser.py:153(_pop_scope)
        3    0.000    0.000    0.000    0.000 c_parser.py:1533(p_postfix_expression_1)
        3    0.000    0.000    0.000    0.000 c_parser.py:1568(p_primary_expression_1)
      649    0.001    0.000    0.001    0.000 c_parser.py:157(_add_typedef_name)
        3    0.000    0.000    0.000    0.000 c_parser.py:1604(p_identifier)
       48    0.000    0.000    0.000    0.000 c_parser.py:1658(p_brace_open)
     1814    0.001    0.000    0.002    0.000 c_parser.py:166(_add_identifier)
       48    0.000    0.000    0.000    0.000 c_parser.py:1663(p_brace_close)
     7695    0.005    0.000    0.007    0.000 c_parser.py:1668(p_empty)
     4676    0.005    0.000    0.006    0.000 c_parser.py:176(_is_type_in_scope)
       48    0.000    0.000    0.000    0.000 c_parser.py:189(_lex_on_lbrace_func)
        1    0.000    0.000    0.000    0.000 c_parser.py:19(CParser)
       48    0.000    0.000    0.000    0.000 c_parser.py:192(_lex_on_rbrace_func)
     4484    0.002    0.000    0.008    0.000 c_parser.py:195(_lex_type_lookup_func)
        1    0.000    0.000    0.049    0.049 c_parser.py:20(__init__)
     1051    0.000    0.000    0.000    0.000 c_parser.py:204(_get_yacc_lookahead_token)
     3286    0.003    0.000    0.003    0.000 c_parser.py:245(_type_modify_decl)
     4837    0.018    0.000    0.023    0.000 c_parser.py:300(_fix_decl_name_type)
     7864    0.009    0.000    0.013    0.000 c_parser.py:345(_add_declaration_specifier)
     2653    0.018    0.000    0.041    0.000 c_parser.py:362(_build_declarations)
       65    0.000    0.000    0.000    0.000 c_parser.py:467(_select_struct_union_class)
        5    0.000    0.000    0.000    0.000 c_parser.py:500(p_translation_unit_or_empty)
        5    0.000    0.000    0.000    0.000 c_parser.py:509(p_translation_unit_1)
     2463    0.006    0.000    0.009    0.000 c_parser.py:516(p_translation_unit_2)
     2468    0.002    0.000    0.004    0.000 c_parser.py:533(p_external_declaration_2)
     2468    0.007    0.000    0.047    0.000 c_parser.py:604(p_decl_body)
     2468    0.003    0.000    0.004    0.000 c_parser.py:663(p_declaration)
     1309    0.002    0.000    0.005    0.000 c_parser.py:678(p_declaration_specifiers_1)
     4941    0.009    0.000    0.023    0.000 c_parser.py:683(p_declaration_specifiers_2)
     1432    0.002    0.000    0.005    0.000 c_parser.py:688(p_declaration_specifiers_3)
     1432    0.002    0.000    0.002    0.000 c_parser.py:698(p_storage_class_specifier)
     3225    0.009    0.000    0.019    0.000 c_parser.py:712(p_type_specifier_1)
     1894    0.002    0.000    0.003    0.000 c_parser.py:727(p_type_specifier_2)
     1387    0.002    0.000    0.002    0.000 c_parser.py:734(p_type_qualifier)
     2462    0.003    0.000    0.007    0.000 c_parser.py:741(p_init_declarator_list_1)
     2462    0.005    0.000    0.008    0.000 c_parser.py:768(p_init_declarator)
        4    0.000    0.000    0.000    0.000 c_parser.py:774(p_specifier_qualifier_list_1)
      178    0.000    0.000    0.001    0.000 c_parser.py:779(p_specifier_qualifier_list_2)
       18    0.000    0.000    0.000    0.000 c_parser.py:787(p_struct_or_union_specifier_1)
       35    0.000    0.000    0.000    0.000 c_parser.py:797(p_struct_or_union_specifier_2)
       12    0.000    0.000    0.000    0.000 c_parser.py:806(p_struct_or_union_specifier_3)
       65    0.000    0.000    0.000    0.000 c_parser.py:816(p_struct_or_union)
      171    0.000    0.000    0.001    0.000 c_parser.py:824(p_struct_declaration_list)
      171    0.001    0.000    0.003    0.000 c_parser.py:830(p_struct_declaration_1)
      140    0.000    0.000    0.000    0.000 c_parser.py:882(p_struct_declarator_list)
      140    0.000    0.000    0.000    0.000 c_parser.py:891(p_struct_declarator_1)
        1    0.009    0.009    0.012    0.012 c_parser.py:9(<module>)
        1    0.000    0.000    0.000    0.000 c_parser.py:911(p_enum_specifier_2)
        1    0.000    0.000    0.000    0.000 c_parser.py:922(p_enumerator_list)
        1    0.000    0.000    0.000    0.000 c_parser.py:935(p_enumerator)
     2115    0.002    0.000    0.003    0.000 c_parser.py:951(p_declarator_1)
      526    0.001    0.000    0.002    0.000 c_parser.py:956(p_declarator_2)
     2622    0.007    0.000    0.016    0.000 c_parser.py:976(p_direct_declarator_1)
       19    0.000    0.000    0.000    0.000 c_parser.py:985(p_direct_declarator_2)
        3    0.000    0.000    0.000    0.000 c_parser.py:990(p_direct_declarator_3)
        1    0.000    0.000    0.000    0.000 calendar.py:126(Calendar)
        1    0.000    0.000    0.000    0.000 calendar.py:132(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:138(setfirstweekday)
        1    0.000    0.000    0.000    0.000 calendar.py:21(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 calendar.py:259(TextCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:28(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 calendar.py:376(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:47(_localized_month)
        1    0.000    0.000    0.000    0.000 calendar.py:488(TimeEncoding)
        2    0.000    0.000    0.000    0.000 calendar.py:50(<lambda>)
        1    0.000    0.000    0.000    0.000 calendar.py:501(LocaleTextCalendar)
        2    0.000    0.000    0.000    0.000 calendar.py:52(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:536(LocaleHTMLCalendar)
       26    0.000    0.000    0.000    0.000 calendar.py:55(__getitem__)
        1    0.000    0.000    0.000    0.000 calendar.py:6(<module>)
        8    0.000    0.000    0.000    0.000 calendar.py:610(timegm)
        1    0.000    0.000    0.000    0.000 calendar.py:66(_localized_day)
        2    0.000    0.000    0.000    0.000 calendar.py:71(__init__)
       14    0.000    0.000    0.000    0.000 calendar.py:74(__getitem__)
        1    0.000    0.000    0.000    0.000 capture.py:125(capture_output)
        1    0.000    0.000    0.000    0.000 capture.py:2(<module>)
        1    0.000    0.000    0.000    0.000 capture.py:23(RichOutput)
        1    0.000    0.000    0.000    0.000 capture.py:63(CapturedIO)
        1    0.001    0.001    0.002    0.002 case.py:1(<module>)
        1    0.000    0.000    0.000    0.000 case.py:1018(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 case.py:131(TestCase)
        1    0.000    0.000    0.000    0.000 case.py:25(SkipTest)
        1    0.000    0.000    0.000    0.000 case.py:34(_ExpectedFailure)
        1    0.000    0.000    0.000    0.000 case.py:45(_UnexpectedSuccess)
        7    0.000    0.000    0.000    0.000 case.py:607(_deprecate)
        1    0.000    0.000    0.000    0.000 case.py:98(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 categorical.py:125(Categorical)
        1    0.000    0.000    0.000    0.000 categorical.py:1626(CategoricalAccessor)
        6    0.000    0.000    0.000    0.000 categorical.py:25(_cat_compare_op)
        1    0.001    0.001    0.001    0.001 categorical.py:3(<module>)
        1    0.000    0.000    0.000    0.000 cbook.py:1027(GetRealpathAndStat)
        1    0.000    0.000    0.000    0.000 cbook.py:1028(__init__)
        1    0.000    0.000    0.000    0.000 cbook.py:1055(RingBuffer)
        1    0.000    0.000    0.000    0.000 cbook.py:1061(__Full)
       40    0.000    0.000    0.001    0.000 cbook.py:1134(dedent)
        1    0.000    0.000    0.000    0.000 cbook.py:1294(maxdict)
        3    0.000    0.000    0.000    0.000 cbook.py:1300(__init__)
        1    0.000    0.000    0.000    0.000 cbook.py:1314(Stack)
        9    0.000    0.000    0.000    0.000 cbook.py:140(deprecated)
        1    0.000    0.000    0.000    0.000 cbook.py:1518(MemoryMonitor)
        1    0.000    0.000    0.000    0.000 cbook.py:1637(Grouper)
        9    0.000    0.000    0.000    0.000 cbook.py:189(deprecate)
        1    0.000    0.000    0.000    0.000 cbook.py:2324(_NestedClassGetter)
        1    0.000    0.000    0.000    0.000 cbook.py:2344(_InstanceMethodPickler)
        1    0.000    0.000    0.000    0.000 cbook.py:275(converter)
        1    0.000    0.000    0.000    0.000 cbook.py:293(tostr)
        1    0.000    0.000    0.000    0.000 cbook.py:299(todatetime)
        1    0.000    0.000    0.000    0.000 cbook.py:313(todate)
        1    0.000    0.000    0.000    0.000 cbook.py:327(tofloat)
        1    0.000    0.000    0.000    0.000 cbook.py:339(toint)
        1    0.000    0.000    0.000    0.000 cbook.py:350(_BoundMethodProxy)
        1    0.000    0.000    0.000    0.000 cbook.py:37(MatplotlibDeprecationWarning)
        1    0.000    0.000    0.000    0.000 cbook.py:455(CallbackRegistry)
        9    0.000    0.000    0.000    0.000 cbook.py:53(_generate_deprecation_message)
        1    0.000    0.000    0.000    0.000 cbook.py:568(silent_list)
        1    0.000    0.000    0.000    0.000 cbook.py:594(IgnoredKeywordWarning)
        1    0.000    0.000    0.000    0.000 cbook.py:659(Bunch)
        1    0.000    0.000    0.000    0.000 cbook.py:672(__init__)
       75    0.000    0.000    0.000    0.000 cbook.py:687(iterable)
       59    0.000    0.000    0.000    0.000 cbook.py:696(is_string_like)
        1    0.017    0.017    0.017    0.017 cbook.py:7(<module>)
        1    0.000    0.000    0.000    0.000 cbook.py:869(Sorter)
        1    0.000    0.000    0.000    0.000 cbook.py:917(Xlator)
        1    0.000    0.000    0.000    0.000 cbook.py:977(Null)
        1    0.013    0.013    0.023    0.023 certs.py:13(<module>)
        1    0.000    0.000    0.000    0.000 cgi.py:16(<module>)
        4    0.000    0.000    0.000    0.000 cgi.py:291(_parseparam)
        2    0.000    0.000    0.000    0.000 cgi.py:303(parse_header)
        1    0.000    0.000    0.000    0.000 cgi.py:327(MiniFieldStorage)
        1    0.000    0.000    0.000    0.000 cgi.py:352(FieldStorage)
        1    0.000    0.000    0.000    0.000 cgi.py:783(FormContentDict)
        1    0.000    0.000    0.000    0.000 cgi.py:803(SvFormContentDict)
        1    0.000    0.000    0.000    0.000 cgi.py:837(InterpFormContentDict)
        1    0.000    0.000    0.000    0.000 cgi.py:865(FormContent)
        1    0.001    0.001    0.001    0.001 chainmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chainmap.py:7(DeepChainMap)
        1    0.000    0.000    0.000    0.000 chainmap_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chainmap_impl.py:12(decorating_function)
        1    0.000    0.000    0.000    0.000 chainmap_impl.py:35(ChainMap)
        1    0.000    0.000    0.000    0.000 chainmap_impl.py:9(recursive_repr)
        1    0.000    0.000    0.000    0.000 char.py:14(TeletexString)
        1    0.000    0.000    0.000    0.000 char.py:19(T61String)
        1    0.000    0.000    0.000    0.000 char.py:2(<module>)
        1    0.000    0.000    0.000    0.000 char.py:21(VideotexString)
        1    0.000    0.000    0.000    0.000 char.py:26(IA5String)
        1    0.000    0.000    0.000    0.000 char.py:31(GraphicString)
        1    0.000    0.000    0.000    0.000 char.py:36(VisibleString)
        1    0.000    0.000    0.000    0.000 char.py:4(NumericString)
        1    0.000    0.000    0.000    0.000 char.py:41(ISO646String)
        1    0.000    0.000    0.000    0.000 char.py:43(GeneralString)
        1    0.000    0.000    0.000    0.000 char.py:48(UniversalString)
        1    0.000    0.000    0.000    0.000 char.py:54(BMPString)
        1    0.000    0.000    0.000    0.000 char.py:60(UTF8String)
        1    0.000    0.000    0.000    0.000 char.py:9(PrintableString)
        1    0.000    0.000    0.000    0.000 chardistribution.py:111(EUCTWDistributionAnalysis)
        1    0.000    0.000    0.000    0.000 chardistribution.py:130(EUCKRDistributionAnalysis)
        1    0.000    0.000    0.000    0.000 chardistribution.py:149(GB2312DistributionAnalysis)
        1    0.000    0.000    0.000    0.000 chardistribution.py:168(Big5DistributionAnalysis)
        1    0.000    0.000    0.000    0.000 chardistribution.py:190(SJISDistributionAnalysis)
        1    0.000    0.000    0.000    0.000 chardistribution.py:215(EUCJPDistributionAnalysis)
        1    0.002    0.002    0.002    0.002 chardistribution.py:28(<module>)
        1    0.000    0.000    0.000    0.000 chardistribution.py:46(CharDistributionAnalysis)
        1    0.000    0.000    0.000    0.000 charset.py:156(Charset)
        1    0.001    0.001    0.001    0.001 charset.py:6(<module>)
        1    0.000    0.000    0.000    0.000 charsetgroupprober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 charsetgroupprober.py:33(CharSetGroupProber)
        1    0.000    0.000    0.000    0.000 charsetprober.py:29(<module>)
        1    0.000    0.000    0.000    0.000 charsetprober.py:33(CharSetProber)
        1    0.000    0.000    0.000    0.000 chebyshev.py:2017(Chebyshev)
        1    0.000    0.000    0.000    0.000 chebyshev.py:87(<module>)
        1    0.000    0.000    0.000    0.000 chunked_request.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chunked_request.py:276(_FakeSocket)
        1    0.000    0.000    0.000    0.000 chunked_request.py:7(Stream)
        1    0.000    0.000    0.000    0.000 class_weight.py:5(<module>)
        1    0.001    0.001    0.018    0.018 classes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 classes.py:14(LinearSVC)
        1    0.000    0.000    0.000    0.000 classes.py:224(LinearSVR)
        1    0.000    0.000    0.000    0.000 classes.py:383(SVC)
        1    0.000    0.000    0.000    0.000 classes.py:542(NuSVC)
        1    0.000    0.000    0.000    0.000 classes.py:692(SVR)
        1    0.000    0.000    0.000    0.000 classes.py:803(NuSVR)
        1    0.000    0.000    0.000    0.000 classes.py:916(OneClassSVM)
        1    0.000    0.000    0.000    0.000 classification.py:1(<module>)
        1    0.000    0.000    0.000    0.000 classification.py:229(RadiusNeighborsClassifier)
        1    0.000    0.000    0.000    0.000 classification.py:23(KNeighborsClassifier)
        1    0.011    0.011    0.047    0.047 classification.py:8(<module>)
        1    0.000    0.000    0.000    0.000 clipboard.py:1(<module>)
        1    0.000    0.000    0.000    0.000 clipboard.py:2(<module>)
        1    0.000    0.000    0.000    0.000 clipboard.py:9(ClipboardEmpty)
        1    0.000    0.000    0.000    0.000 cm.py:169(ScalarMappable)
       33    0.000    0.000    0.000    0.000 cm.py:29(_reverser)
       67    0.001    0.000    0.001    0.000 cm.py:35(revcmap)
       72    0.000    0.000    0.001    0.000 cm.py:52(_reverse_cmap_spec)
        1    0.002    0.002    0.004    0.004 cm.py:6(<module>)
      144    0.000    0.000    0.001    0.000 cm.py:65(_generate_cmap)
        1    0.000    0.000    0.000    0.000 cmac.py:5(<module>)
        1    0.000    0.000    0.000    0.000 cmd.py:46(<module>)
        1    0.000    0.000    0.000    0.000 cmd.py:55(Cmd)
        1    0.000    0.000    0.000    0.000 cms.py:5(<module>)
        1    0.000    0.000    0.000    0.000 cobyla.py:11(<module>)
        1    0.000    0.000    0.000    0.000 code.py:140(InteractivelyDefined)
        1    0.000    0.000    0.001    0.001 code.py:146(CodeMagics)
        1    0.000    0.000    0.002    0.002 code.py:2(<module>)
        1    0.000    0.000    0.000    0.000 code.py:43(MacroToEdit)
        9    0.000    0.000    0.000    0.000 codecs.py:253(__init__)
        9    0.000    0.000    0.000    0.000 codecs.py:302(__init__)
       16    0.000    0.000    0.000    0.000 codecs.py:311(decode)
        6    0.000    0.000    0.000    0.000 codecs.py:92(__new__)
        1    0.000    0.000    0.000    0.000 codeop.py:124(Compile)
        1    0.000    0.000    0.000    0.000 codeop.py:139(CommandCompiler)
        1    0.000    0.000    0.000    0.000 codeop.py:57(<module>)
        1    0.000    0.000    0.000    0.000 codingstatemachine.py:28(<module>)
        1    0.000    0.000    0.000    0.000 codingstatemachine.py:32(CodingStateMachine)
        1    0.001    0.001    0.002    0.002 collections.py:1(<module>)
        1    0.002    0.002    0.058    0.058 collections.py:10(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:1023(StarPolygonCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1030(AsteriskPolygonCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1037(LineCollection)
        3    0.000    0.000    0.000    0.000 collections.py:109(values)
        6    0.000    0.000    0.000    0.000 collections.py:113(items)
        6    0.000    0.000    0.000    0.000 collections.py:121(itervalues)
        1    0.000    0.000    0.000    0.000 collections.py:1211(EventCollection)
        4    0.000    0.000    0.000    0.000 collections.py:137(pop)
        1    0.000    0.000    0.000    0.000 collections.py:1464(CircleCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1484(EllipseCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1574(PatchCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1629(TriMesh)
        1    0.000    0.000    0.000    0.000 collections.py:1699(QuadMesh)
        1    0.000    0.000    0.000    0.000 collections.py:26(OrderedDict)
       22    0.009    0.000    0.011    0.001 collections.py:293(namedtuple)
      963    0.000    0.000    0.000    0.000 collections.py:337(<genexpr>)
        1    0.000    0.000    0.000    0.000 collections.py:36(Collection)
      116    0.000    0.000    0.000    0.000 collections.py:361(<genexpr>)
      116    0.000    0.000    0.000    0.000 collections.py:363(<genexpr>)
       16    0.000    0.000    0.001    0.000 collections.py:38(__init__)
        1    0.000    0.000    0.000    0.000 collections.py:395(Counter)
       58    0.000    0.000    0.000    0.000 collections.py:59(__setitem__)
        1    0.000    0.000    0.000    0.000 collections.py:769(_CollectionWithSizes)
       75    0.000    0.000    0.000    0.000 collections.py:78(__iter__)
        1    0.000    0.000    0.000    0.000 collections.py:818(PathCollection)
        1    0.000    0.000    0.000    0.000 collections.py:844(PolyCollection)
        1    0.000    0.000    0.000    0.000 collections.py:911(BrokenBarHCollection)
        1    0.000    0.000    0.000    0.000 collections.py:958(RegularPolyCollection)
        4    0.000    0.000    0.000    0.000 collections.py:96(clear)
        1    0.000    0.000    0.000    0.000 coloransi.py:102(NoColors)
        1    0.000    0.000    0.000    0.000 coloransi.py:111(ColorScheme)
        6    0.000    0.000    0.000    0.000 coloransi.py:113(__init__)
        1    0.000    0.000    0.000    0.000 coloransi.py:126(ColorSchemeTable)
        2    0.000    0.000    0.000    0.000 coloransi.py:135(__init__)
        6    0.000    0.000    0.000    0.000 coloransi.py:158(add_scheme)
        1    0.000    0.000    0.000    0.000 coloransi.py:164(set_active_scheme)
        1    0.000    0.000    0.000    0.000 coloransi.py:3(<module>)
        2    0.000    0.000    0.000    0.000 coloransi.py:48(make_color_table)
        1    0.000    0.000    0.000    0.000 coloransi.py:57(TermColors)
        1    0.000    0.000    0.000    0.000 coloransi.py:74(InputTermColors)
        1    0.000    0.000    0.000    0.000 colors.py:1058(SymLogNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1172(PowerNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1248(BoundaryNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1323(NoNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1486(LightSource)
       44    0.000    0.000    0.000    0.000 colors.py:214(is_color_like)
        1    0.000    0.000    0.000    0.000 colors.py:243(ColorConverter)
       44    0.000    0.000    0.000    0.000 colors.py:265(to_rgb)
       50    0.000    0.000    0.001    0.000 colors.py:334(to_rgba)
      200    0.000    0.000    0.000    0.000 colors.py:363(<genexpr>)
        1    0.000    0.000    0.001    0.001 colors.py:48(<module>)
        1    0.000    0.000    0.000    0.000 colors.py:487(Colormap)
      152    0.000    0.000    0.000    0.000 colors.py:499(__init__)
        1    0.000    0.000    0.000    0.000 colors.py:669(LinearSegmentedColormap)
      144    0.000    0.000    0.000    0.000 colors.py:676(__init__)
       10    0.000    0.000    0.001    0.000 colors.py:750(from_list)
        1    0.000    0.000    0.000    0.000 colors.py:788(ListedColormap)
        8    0.000    0.000    0.000    0.000 colors.py:795(__init__)
        1    0.000    0.000    0.000    0.000 colors.py:858(Normalize)
        1    0.000    0.000    0.000    0.000 colors.py:987(LogNorm)
        2    0.000    0.000    0.000    0.000 common.py:1(<module>)
        1    0.000    0.000    0.000    0.000 common.py:107(DatetimeProperties)
        1    0.000    0.000    0.000    0.000 common.py:107(_ABCGeneric)
      415    0.000    0.000    0.000    0.000 common.py:116(bind_method)
        1    0.000    0.000    0.000    0.000 common.py:131(TimedeltaProperties)
        1    0.000    0.000    0.000    0.000 common.py:140(CategoricalDtypeType)
        4    0.000    0.000    0.000    0.000 common.py:1465(_interp_wrapper)
        1    0.000    0.000    0.000    0.000 common.py:147(CategoricalDtype)
        1    0.000    0.000    0.000    0.000 common.py:167(PeriodProperties)
        2    0.000    0.000    0.000    0.000 common.py:1805(_validate_date_like_dtype)
      4/2    0.000    0.000    0.000    0.000 common.py:1822(_get_dtype_from_object)
        1    0.000    0.000    0.000    0.000 common.py:186(CombinedDatetimelikeProperties)
        1    0.000    0.000    0.000    0.000 common.py:1974(_possibly_cast_to_datetime)
        1    0.000    0.000    0.000    0.000 common.py:2(<module>)
        1    0.000    0.000    0.000    0.000 common.py:2049(_possibly_infer_to_datetimelike)
        1    0.000    0.000    0.000    0.000 common.py:2144(_default_index)
        1    0.000    0.000    0.000    0.000 common.py:2296(groupby)
        1    0.000    0.000    0.000    0.000 common.py:23(NameResolutionError)
        1    0.000    0.000    0.000    0.000 common.py:26(PandasError)
        2    0.000    0.000    0.000    0.000 common.py:2603(is_list_like)
       14    0.000    0.000    0.000    0.000 common.py:2644(is_sequence)
        1    0.000    0.000    0.000    0.000 common.py:2770(UTF8Recoder)
        1    0.000    0.000    0.000    0.000 common.py:2844(UnicodeReader)
        1    0.000    0.000    0.000    0.000 common.py:2868(UnicodeWriter)
        2    0.022    0.011    0.024    0.012 common.py:3(<module>)
        1    0.000    0.000    0.000    0.000 common.py:30(SettingWithCopyError)
       14    0.000    0.000    0.000    0.000 common.py:3205(pprint_thing)
       14    0.000    0.000    0.000    0.000 common.py:3233(as_escaped_unicode)
        1    0.000    0.000    0.000    0.000 common.py:34(SettingWithCopyWarning)
        1    0.000    0.000    0.000    0.000 common.py:38(AmbiguousIndexError)
        1    0.000    0.000    0.000    0.000 common.py:4(<module>)
        1    0.000    0.000    0.000    0.000 common.py:42(AbstractMethodError)
        1    0.000    0.000    0.000    0.000 common.py:42(PerformanceWarning)
        1    0.000    0.000    0.000    0.000 common.py:46(DtypeWarning)
       12    0.000    0.000    0.000    0.000 common.py:555(_view_wrapper)
        1    0.000    0.000    0.000    0.000 common.py:58(Properties)
       16    0.000    0.000    0.000    0.000 common.py:69(create_pandas_abc_type)
        1    0.000    0.000    0.000    0.000 common.py:70(_check)
        4    0.000    0.000    0.000    0.000 common.py:8(<genexpr>)
        1    0.000    0.000    0.000    0.000 commontypes.py:1(<module>)
     2103    0.001    0.000    0.001    0.000 commontypes.py:17(resolve_common_type)
        1    0.000    0.000    0.000    0.000 compat.py:21(<module>)
        1    0.008    0.008    0.021    0.021 compat.py:5(<module>)
        1    0.000    0.000    0.000    0.000 compilerop.py:11(<module>)
        8    0.000    0.000    0.000    0.000 compilerop.py:47(<genexpr>)
        1    0.000    0.000    0.000    0.000 compilerop.py:69(CachingCompiler)
        1    0.000    0.000    0.000    0.000 completer.py:210(Bunch)
        1    0.000    0.000    0.000    0.000 completer.py:218(CompletionSplitter)
        1    0.000    0.000    0.000    0.000 completer.py:269(Completer)
        1    0.000    0.000    0.001    0.001 completer.py:48(<module>)
        1    0.000    0.000    0.000    0.000 completer.py:538(IPCompleter)
        1    0.001    0.001    0.001    0.001 compressed.py:1(<module>)
        3    0.000    0.000    0.000    0.000 compressed.py:1028(__set_sorted)
        4    0.000    0.000    0.000    0.000 compressed.py:1053(prune)
        2    0.000    0.000    0.000    0.000 compressed.py:115(_set_self)
        4    0.000    0.000    0.000    0.000 compressed.py:126(check_format)
        1    0.000    0.000    0.000    0.000 compressed.py:21(_cs_matrix)
      4/2    0.000    0.000    0.001    0.000 compressed.py:24(__init__)
        1    0.000    0.000    0.000    0.000 compressed.py:594(_minor_reduce)
       19    0.000    0.000    0.000    0.000 compressed.py:90(getnnz)
        2    0.000    0.000    0.000    0.000 compressed.py:966(__get_has_canonical_format)
        2    0.000    0.000    0.000    0.000 compressed.py:988(__set_has_canonical_format)
        2    0.000    0.000    0.000    0.000 compressed.py:996(sum_duplicates)
        1    0.000    0.000    0.000    0.000 conf.py:5(<module>)
        1    0.000    0.000    0.000    0.000 config.py:165(get_default_val)
        1    0.000    0.000    0.000    0.000 config.py:170(DictWrapper)
        1    0.000    0.000    0.000    0.000 config.py:175(__init__)
        1    0.000    0.000    0.000    0.000 config.py:2(<module>)
        1    0.000    0.000    0.000    0.000 config.py:215(CallableDynamicDoc)
        4    0.000    0.000    0.000    0.000 config.py:217(__init__)
